t,yhat
2551,1.166535069493089
2552,1.5931253669745626
2553,0.011338535831240717
2554,-1.6803532701562804
2555,0.20506120169653544
2556,-0.804434889642455
2557,-0.6757987856703822
2558,-1.3756290941770906
2559,0.7476552579143061
2560,0.4332780116188496
2561,1.0757925110443167
2562,-0.23359177447655288
2563,0.2008762157941068
2564,-1.181366502047131
2565,-1.3304150571706517
2566,-0.13399876107484973
2567,-0.3278127200422933
2568,-0.27029087308178085
2569,1.639893187377912
2570,0.38975057267516666
2571,0.20145499059962088
2572,0.7859763352912371
2573,-0.524186931131543
2574,1.342205454219584
2575,1.9312060732772836
2576,-0.09759002151316055
2577,0.3837560244257277
2578,-1.0738049993026413
2579,-0.4319116464386656
2580,0.09792264141876783
2581,-0.8444711735070388
2582,0.32897345867321104
2583,0.43203723203822536
2584,0.8438951660775481
2585,0.38555140050452047
2586,-0.7642096963333919
2587,-0.6756767106022437
2588,-0.8906040843197908
2589,0.16455838540397938
2590,0.5676869359977395
2591,-1.247960332702702
2592,-0.45449836662566967
2593,-0.8110458036085327
2594,0.16837415661014185
2595,0.946526369116169
2596,-1.0432614660403288
2597,0.8048282546040462
2598,-0.6312042106543467
2599,-0.6803185824279724
2600,-0.43874804351140745
2601,-0.5685058449449418
2602,1.2882553231636211
2603,0.7608766437041878
2604,-1.5359075277022853
2605,-0.013512759288909241
2606,-0.8713157142578734
2607,-0.08069299507325071
2608,-0.45913405197770935
2609,-0.7432553668566723
2610,0.7890961383565283
2611,-0.02471269358266752
2612,-0.1538424284098543
2613,0.28697491250119633
2614,-0.2138409777428657
2615,-0.3624511224542636
2616,-0.17614930143548715
2617,0.7259101359073531
2618,-1.1414422820130317
2619,-0.9790872867431516
2620,-0.6121730102257934
2621,-1.0539567423950078
2622,-0.5891861825518603
2623,-0.7688477083375233
2624,-0.9750417252473395
2625,0.5309776493570436
2626,-1.5663644802215106
2627,0.12020845706255026
2628,-0.9765434076263131
2629,0.32622139738173916
2630,0.1414015142396533
2631,0.5423698920764144
2632,1.7647163308855927
2633,0.24204328211317155
2634,-0.17656515410911083
2635,-0.07142214419878866
2636,-0.531632788962595
2637,0.18830397904094423
2638,0.23476927562190808
2639,-0.509869065843422
2640,1.2053511657903335
2641,1.1761146975733259
2642,-0.6902772274024044
2643,-0.6883795548730852
2644,0.8014310171439814
2645,-1.252641653659392
2646,0.48953243399259266
2647,-0.3060681526798068
2648,-0.1276561240538439
2649,-0.6282893476145096
2650,0.4619796241411801
2651,0.03126213672954709
2652,-0.24383357629136007
2653,-0.34287367242692507
2654,-0.07212043673802972
2655,-0.5218342992236047
2656,-0.032196156140539604
2657,0.8997512188799764
2658,-0.19707210884197066
2659,0.33167062762201405
2660,0.2710225791391757
2661,1.9263203368294013
2662,-0.4881345392475414
2663,0.6181053826212994
2664,-0.8504329237996049
2665,-1.367234066887406
2666,1.00774948279746
2667,0.1172478858345925
2668,-0.5464873851148419
2669,-1.4261173448207871
2670,-1.9661969493031504
2671,-0.0009839213050627418
2672,-0.25227268319717316
2673,0.5675001345272149
2674,-0.4992617808106093
2675,-0.27821422241633154
2676,-1.5151364073149027
2677,-0.6966831662190848
2678,0.6886612989098422
2679,-1.0467968677264619
2680,-0.254684147960579
2681,0.6959865715946029
2682,-0.773471255694552
2683,-0.6629451903603029
2684,-0.3043440094982933
2685,0.47108493895415987
2686,0.5697347146363663
2687,-0.3751673968639595
2688,0.2964801990629893
2689,1.1271512318945343
2690,0.7116866794915352
2691,-0.7029514385782961
2692,-0.6395900372406222
2693,0.7299501308503012
2694,-0.0807857950413516
2695,0.7106626510089014
2696,-0.4993996048969396
2697,-0.2406248062560571
2698,-0.6940809061210181
2699,0.5493490415652387
2700,-0.4938584910011197
2701,0.216306647007318
2702,0.2942049366442061
2703,-0.3710315628157574
2704,-0.28500078113288124
2705,-0.49362785393425634
2706,0.7631423286359046
2707,0.8084748044207125
2708,0.9299026845064254
2709,-0.0028427736867986707
2710,0.4560555199755613
2711,0.9073237938395491
2712,1.0420747999155489
2713,-1.1152602903445514
2714,0.3737730510309099
2715,-1.309551184600937
2716,-0.12794218348513894
2717,-0.13248781871418627
2718,1.8395538373724425
2719,-0.3195233431505975
2720,1.631920488920112
2721,-0.2012730336957779
2722,-1.7474513171689914
2723,-1.0242387104811355
2724,-1.0342019325857708
2725,0.9456342652098042
2726,-1.2744177156937528
2727,-0.09486075649599306
2728,-0.10228054598907979
2729,0.25789942939737565
2730,-0.753291462672294
2731,-1.5939062991193071
2732,-1.287371037132226
2733,-1.185966870658403
2734,-0.7393030443496565
2735,-1.075399363058285
2736,0.24802931886377685
2737,-1.2269739445323176
2738,0.3871476779645059
2739,-1.2907909167188008
2740,0.08715693247495852
2741,-0.45495989078917337
2742,-0.17496348654186747
2743,-0.5289190094318205
2744,-1.7536830211361842
2745,1.4263665713300209
2746,-0.6845858720323857
2747,-1.0560732395649526
2748,1.0040845734710384
2749,0.05233210351303029
2750,0.0450144806895768
2751,0.16374174125755356
2752,-0.41252860961641663
2753,0.1915121572410828
2754,0.39483268944549327
2755,1.7204301561545428
2756,-0.053333975603135
2757,0.4014272809164808
2758,-1.4277332433961802
2759,-0.08768970485574847
2760,-0.828285858018251
2761,-0.6594723999849694
2762,-0.18825979190448078
2763,0.6483188161367661
2764,1.4963819947290193
2765,-0.11531401128796398
2766,0.630325241294823
2767,-0.16033397322431428
2768,-0.2483604428672234
2769,-1.0641253645524198
2770,-0.41319664447727733
2771,-1.3596165182820366
2772,0.6929684745427869
2773,-0.297474404067371
2774,0.37532750164771084
2775,1.9260860593616729
2776,-1.242307873261364
2777,0.22706982082378024
2778,1.5780020246513589
2779,-0.10449094949598625
2780,-0.4480722113111753
2781,0.4165608619929688
2782,-0.5508625548820263
2783,-0.3450216882430464
2784,0.06545816676217779
2785,-0.928426770500121
2786,0.22193318266349832
2787,-0.6366530775370175
2788,-0.27839835976791627
2789,0.21896921190836877
2790,-1.3557685158964319
2791,-1.3811873617475765
2792,-0.8144593034964602
2793,-0.09495951273868103
2794,-0.06829073054227623
2795,-1.4864786984854694
2796,1.1994483324495
2797,-0.7010094307066534
2798,-0.2570635182400493
2799,0.5345641816223908
2800,1.100062059720864
2801,-0.3723975739228736
2802,-0.6044903141291971
2803,0.39257751727377005
2804,-0.2261750452411873
2805,1.143643436974781
2806,-0.3526042764607028
2807,0.28995327020796424
2808,-0.9196459719335676
2809,-0.0820057063103472
2810,0.3320407141036304
2811,1.2536145738423858
2812,0.22789970582346666
2813,-0.5645140272556235
2814,0.23189980953623066
2815,-0.4986058514200981
2816,-0.7994799318070669
2817,-2.2697707355161922
2818,1.2257603844355915
2819,-0.2766018528142293
2820,0.5881035362062363
2821,-0.16866721249483424
2822,-0.5087063487284459
2823,0.3732425393871977
2824,-1.2158461761809685
2825,0.9484208998905367
2826,0.4203819636886243
2827,0.35913292672601044
2828,-0.3447160984059088
2829,-0.5176475282562614
2830,-1.2777964213222828
2831,-0.021000307602756316
2832,-0.9083396936104694
2833,0.5769045101577426
2834,0.21240351535596
2835,1.9680387029798612
2836,0.09988867766972212
2837,-0.4685449720779587
2838,0.8237836364971267
2839,-0.6147831825888641
2840,-1.1765920362104523
2841,0.1048764920067001
2842,0.9297649736984115
2843,-0.5812324513409597
2844,-0.7260145694555332
2845,-1.237712172203595
2846,-1.338604762075881
2847,0.016077043927786947
2848,1.1652670482462724
2849,-0.6114258101185498
2850,0.5810613480385786
2851,-0.2589843184588273
2852,-0.5853926621544647
2853,0.1778846310919836
2854,-0.18899873111378218
2855,0.20955761360545164
2856,0.6216493863219248
2857,-0.6282220268228177
2858,0.04021357628401694
2859,-1.3567492561631733
2860,-1.1979647803648124
2861,0.4491110197524874
2862,-0.12107162627787527
2863,0.03422787360929717
2864,0.6157340236300202
2865,-0.37654392546665244
2866,-1.8620552065063565
2867,0.037413840085788075
2868,-0.42295340639279255
2869,0.1465898655141199
2870,0.3036096269090557
2871,0.48611751217103444
2872,-0.7359475348189544
2873,0.15043307081233848
2874,0.20515940497845922
2875,-1.3464970889801726
2876,-0.6024085267147528
2877,-1.0458903428938353
2878,-1.5417745673864172
2879,-2.000076330351136
2880,-1.3070838308957593
2881,0.060329563464736016
2882,-1.6218529123170318
2883,-0.2547767398572493
2884,-1.2705906463086292
2885,-0.19189487549641107
2886,-0.3638166808247977
2887,0.5111764206983407
2888,1.6724410991548444
2889,-0.7042311527100712
2890,-0.29778070645801874
2891,0.49042462651617835
2892,-0.2415616869408264
2893,0.5680519837901787
2894,-1.3395027725627282
2895,1.4846784957590802
2896,1.3769895205294846
2897,-1.0232279823964483
2898,0.31382531755866866
2899,0.4762570521405497
2900,0.9585483250765994
2901,-1.7927077890426595
2902,0.6068759982493617
2903,-0.5286497024182129
2904,-0.7665452504556703
2905,-0.838539155794114
2906,-0.5827596736976935
2907,-0.9060931400476724
2908,-0.22151113399944788
2909,0.4071921929336247
2910,-0.19218730208644091
2911,-1.07632173557438
2912,-0.7278245704856933
2913,-0.49607727036630966
2914,1.3384680221147882
2915,-0.08390027229910184
2916,-0.491315204547268
2917,0.09044832717130576
2918,-1.6462273970120058
2919,1.6404713833591156
2920,0.8103269699552063
2921,-0.3339958448334232
2922,0.7294503011140931
2923,-0.09510175222927102
2924,-0.9828938560643068
2925,0.386033331951672
2926,-0.032286927015684516
2927,-0.4955366571576996
2928,-1.6798048993574957
2929,0.34429642491579393
2930,-0.8429768563622634
2931,1.0861708613671335
2932,0.5799422752775073
2933,-0.3153611069110326
2934,-0.4921800791439695
2935,-0.9762209735339389
2936,-0.9924427844565067
2937,-0.4980675393280442
2938,-0.54182672879885
2939,1.1592397417003333
2940,1.1985502629039293
2941,-0.6818460185837273
2942,0.4534298082723508
2943,-0.5400068952962066
2944,-0.5872966271892269
2945,-0.6748160611347731
2946,-0.23988402260111244
2947,0.06471864023223009
2948,1.113481206466426
2949,0.275161019165945
2950,0.05876610572724567
2951,0.20301123572440363
2952,0.963626875663364
2953,-0.24756914175002198
2954,0.026411332643810192
2955,-0.44396544431679175
2956,0.31349486239065044
2957,-0.8708435562389246
2958,-1.5128020473984363
2959,-0.07069590529046824
2960,0.7432532869715991
2961,0.3716992026990916
2962,-0.4282864422886272
2963,-0.08918748540365644
2964,-1.6130516676007003
2965,-0.623269105407414
2966,-0.4939289039296618
2967,0.13865180695420426
2968,1.3463030887823177
2969,0.26819386320231553
2970,0.2882614740507908
2971,1.3234552588994322
2972,1.0862607633277233
2973,-0.43949458949818127
2974,-0.4163660153245649
2975,0.051522693247758114
2976,-0.8091485506818653
2977,0.6931740920021315
2978,-0.042014596306810946
2979,-0.5090441999893074
2980,-0.08725114440952074
2981,0.5837157054837164
2982,0.5962009505052668
2983,0.15491966062450135
2984,0.08339519747667815
2985,0.23346779804765969
2986,-0.23561486765204204
2987,1.6890283602330292
2988,1.1033180831106566
2989,0.6124924100475321
2990,-0.5726763810128955
2991,0.2370447029711627
2992,-0.13807869675733025
2993,1.051998013956154
2994,-0.042078596915762614
2995,0.92780599817136
2996,0.5000361915762396
2997,-0.5838576529159606
2998,-1.2010787168176542
2999,-0.07089230745288427
3000,0.4304141312173767
3001,0.4078055982288156
3002,-0.3828566542016418
3003,0.8218216118923047
3004,-0.5142225795375909
3005,0.31913676486224357
3006,-0.004838100121519488
3007,0.14178916614607817
3008,1.0745475319672813
3009,2.0533687531602896
3010,-0.166338832893921
3011,-0.277541256901899
3012,-0.13204340505118992
3013,0.05760948076253768
3014,-0.4842858817802837
3015,0.99818521921965
3016,0.8137613567556009
3017,0.02467698428647493
3018,1.491261612236744
3019,-1.3635247923778997
3020,-0.34344219731495024
3021,0.3691492044372274
3022,-0.6272012716201476
3023,-0.3344029565630649
3024,-0.30125929259241424
3025,0.4499991303817342
3026,0.3235038407398855
3027,-0.2982374886529507
3028,1.6241555652281465
3029,0.5906720392542425
3030,0.05508780061891062
3031,-1.178754320916116
3032,-0.6692894154400038
3033,1.2099107924091235
3034,-2.0367804170782837
3035,0.23187357182663987
3036,1.0144781959461953
3037,0.20558031456116088
3038,-0.7857335150600866
3039,-0.19661531017112627
3040,-0.056197553336903044
3041,1.594188618354112
3042,0.7379218755915475
3043,-0.22856597843269236
3044,-0.7586617518736863
3045,-1.6261905629437738
3046,-0.05702912133327435
3047,-0.923278655278297
3048,-0.8276073591394643
3049,2.18679697513579
3050,1.1350511041316294
3051,-1.1537211075464688
3052,-0.9206695213787001
3053,-0.25998384699127686
3054,0.07362997829526129
3055,-1.3353051156882767
3056,1.2673474569742011
3057,0.030744317088757966
3058,-0.5484816699482332
3059,-0.3701908197822354
3060,-0.21727498685405675
3061,0.4525154386583869
3062,-0.8309678839147617
3063,-0.041663886319768015
3064,0.04951878910257858
3065,1.3676155594093498
3066,1.6263273863163352
3067,-0.7204292173972184
3068,0.2470958016804664
3069,-0.5033198676697515
3070,-0.06958609605773072
3071,-0.5857019300986821
3072,1.2990118468487162
3073,-0.15523631495266083
3074,0.12785593894316363
3075,-1.0024877636200062
3076,-0.04299348395885553
3077,0.7505844185049871
3078,-0.6759092316999293
3079,0.9074209696803673
3080,-0.49414025554378554
3081,0.8920980046060145
3082,0.6773309513005538
3083,-0.6120049626192976
3084,1.3941255017311798
3085,-0.014530109538377254
3086,-1.0111230459034932
3087,-1.9628674887916144
3088,0.07264151313349028
3089,0.412258671958536
3090,-0.6233811594066041
3091,0.4795075783095344
3092,0.17023989214130153
3093,-0.2583618798307478
3094,0.5592379146643343
3095,-0.45032664895045466
3096,0.2631278089940626
3097,-0.8280037239435498
3098,-0.40886299953883043
3099,-0.4656182625261508
3100,-0.3940837696760687
3101,-0.26596693396594856
3102,0.3598631879629811
3103,0.20464588278581916
3104,-0.7058684864140032
3105,-0.09250618736700852
3106,0.769811806625677
3107,0.3657490255291521
3108,0.20296676546506198
3109,-1.0443505304701253
3110,-0.646480109400701
3111,-0.5316792089752455
3112,-0.08423638894674895
3113,0.30590940497617863
3114,-0.789694109076008
3115,-0.15985771637666274
3116,-0.13583067588599057
3117,-0.2790238821009546
3118,1.4259112925477901
3119,-1.2263015180895338
3120,-1.1257428327577415
3121,0.4399375182099583
3122,-0.33354686613612244
3123,-0.5010050563602345
3124,0.6707017107589386
3125,0.7697561275523649
3126,-1.95051764641593
3127,-0.9076913642151255
3128,1.0490481562095153
3129,-0.27949019293955296
3130,0.1564901346874828
3131,-0.4386684585900769
3132,0.3913812344778513
3133,0.20789293438712916
3134,-0.5954990714473919
3135,0.5456592636952294
3136,0.262863890224646
3137,-0.5025264704985426
3138,-0.3361231489825532
3139,0.5019816653204073
3140,1.4976320694598404
3141,-0.11062690871030485
3142,-2.421671168746899
3143,-0.931395315240725
3144,-0.5797861226380023
3145,0.2369314008040966
3146,0.123710662163703
3147,-0.7186382935464533
3148,-1.381040997874025
3149,0.6170209035058302
3150,0.26311876414241914
3151,-0.8203415186891474
3152,-0.1321533467796651
3153,0.08492319736670881
3154,-0.01682185869352266
3155,0.4759070701154288
3156,-0.807872083860104
3157,-0.4318669051817066
3158,-0.13062683917317622
3159,-0.27752767885827323
3160,-0.6854794130384504
3161,1.5841750742853369
3162,0.7171761335461865
3163,1.0783479271499266
3164,0.431533070052668
3165,1.6456617320792242
3166,1.056115981974297
3167,0.14357497008028192
3168,0.83126611269523
3169,1.5819355828659207
3170,-0.5038352679795076
3171,0.17045543287454426
3172,0.1413053124083597
3173,-0.6569406936637145
3174,0.7088819223862773
3175,-0.4081417063574773
3176,1.1739505979541625
3177,-0.7785637017099628
3178,-0.7093529374400374
3179,-0.8771007665713434
3180,-1.0507367042819549
3181,-0.884451341355427
3182,0.5403322821744717
3183,-1.2937595310692642
3184,-1.4317621320221163
3185,-1.0847759213388142
3186,0.020603332434277227
3187,1.410516882007958
3188,-1.4557150467908246
3189,1.3123241247274595
3190,-0.8694459618617372
3191,-0.33030981171158574
3192,0.45097234099346867
3193,-1.452483742465509
3194,0.6176521191838417
3195,-0.9531180023351693
3196,-0.5362277130872197
3197,0.3586008458434188
3198,1.8439154086746463
3199,0.18535331903497357
3200,-0.597666733295523
3201,-1.0349114171093199
3202,-1.0382364416457897
3203,0.5649046616390256
3204,-0.16865243602226812
3205,0.6813208107001657
3206,0.3291028098760473
3207,0.41019735337654417
3208,-1.6723391403109076
3209,-0.821294887209508
3210,-0.5362856950848577
3211,0.7961419867897628
3212,-0.3391210989288317
3213,0.020158410870493804
3214,-1.0275216784564658
3215,-0.11825315379638525
3216,-1.3756839248259296
3217,0.45976372842166147
3218,0.3768507298909323
3219,0.6278659096019228
3220,0.3635497772843579
3221,1.205582951460632
3222,0.25989764086235023
3223,0.1845053821122182
3224,-0.8353551439617547
3225,-0.15066409027946198
3226,-1.5255087376627563
3227,-0.07322677711499029
3228,-0.8587609389206139
3229,0.6860761144069544
3230,0.43082322493805975
3231,0.44973262948932174
3232,0.2859138790083205
3233,1.16283672600457
3234,-0.37969494232951934
3235,-2.5865077803123873
3236,-0.7868116795695991
3237,-0.4068652042467921
3238,-0.3976487717341473
3239,-0.8753773163648072
3240,0.6432401875647531
3241,0.068054223752837
3242,0.11165792835281751
3243,-0.18351751225066829
3244,-0.7621237906645136
3245,0.049475883947772095
3246,-0.5852420513963986
3247,-0.03845413808708646
3248,-0.5423008762260783
3249,-0.06708486286240113
3250,-0.6902012200197901
3251,-0.1854799696255605
3252,-1.1056047420298842
3253,-0.3789410738495196
3254,0.2112857463873952
3255,-0.5330509860632437
3256,-0.7298507317771701
3257,-0.39129621956752525
3258,-0.6776859648692192
3259,-1.7160176922397556
3260,0.3608539892191959
3261,0.9801835965654869
3262,0.4177332713808881
3263,-0.9220869495242832
3264,0.21723896879382887
3265,-0.4367354370271174
3266,0.8146132459108746
3267,0.5467632206869135
3268,0.29481069858426445
3269,-0.827771898547229
3270,-1.0761394566057674
3271,-0.039079552287964385
3272,0.23688730071696237
3273,0.32933634630165126
3274,-0.6528581030698127
3275,1.0350372725044876
3276,-0.30375542401541145
3277,0.5699630040209012
3278,-0.238606053517116
3279,-1.054400714389884
3280,0.2591504406250164
3281,0.9374382407224376
3282,-0.9790201182655477
3283,1.8043641666215375
3284,0.9435940912923673
3285,-0.7796192649918477
3286,-1.5063248147971826
3287,-0.9361572708532131
3288,-0.4463718316631079
3289,1.085911720005719
3290,-0.3419133363868317
3291,-0.7798246777898609
3292,0.9759474727341616
3293,0.203541786953193
3294,-0.5029768087102207
3295,-0.5265276946603334
3296,-0.737918916881747
3297,-0.16425822946778085
3298,0.9142420729415863
3299,-0.23295535718615523
3300,-0.36591869027729446
3301,-0.8961390142758533
3302,0.13992987141138197
3303,-0.6603335414037705
3304,-1.5319059165508233
3305,-0.1296518830206549
3306,0.6804754820003454
3307,-0.014377641297074676
3308,-0.47108875607215456
3309,-0.8463078149344311
3310,-0.491073144141074
3311,-1.5609516572107698
3312,0.30974043650872407
3313,-0.3953489169082302
3314,0.13535933755317456
3315,-0.3251808440707674
3316,0.04269538442751384
3317,0.41909737631957517
3318,0.5572381605285518
3319,0.20752967063829472
3320,-0.5478696982416414
3321,-1.6479293954823744
3322,0.1909956484446843
3323,1.3516621291260467
3324,-0.21991147476058343
3325,0.07097686799785827
3326,0.922611471303368
3327,-0.18674840211268467
3328,0.9542668705840984
3329,0.6290140994529781
3330,-0.46504552356188283
3331,0.1567961047342889
3332,0.023992644830471848
3333,0.21949465911105256
3334,-0.03543162324833578
3335,-0.6041974068335313
3336,-0.662389063232314
3337,-0.47990284528028637
3338,-0.3402009279419026
3339,0.18005698143110566
3340,0.9583532765065851
3341,0.17953068747963852
3342,0.0041013403738444365
3343,-0.6095176640699863
3344,-1.1787577035226977
3345,0.7103997708042404
3346,-1.8883798556099238
3347,-0.8652397715880926
3348,-1.3702463366696365
3349,0.9337465802751803
3350,-1.5026229802123254
3351,-0.20150416329263382
3352,-0.9825292018756167
3353,-1.00667508188086
3354,-0.37299576510982224
3355,1.0298173559532589
3356,0.13521445909066074
3357,-0.8218756547468309
3358,-0.5934979446330474
3359,0.2551033148986292
3360,-0.545189601392552
3361,-0.04401299209085937
3362,0.7055642160515766
3363,0.08968958658510813
3364,-0.11873673796114324
3365,-0.29686135954068665
3366,1.5962049183014217
3367,-0.9528325124287877
3368,-0.7922135180692436
3369,0.4748969791181846
3370,-0.9036220605123432
3371,0.6453343116614206
3372,-0.4741001972197999
3373,-0.5809206862098281
3374,-0.7609122006846317
3375,-1.0506571576940311
3376,0.09912915138253278
3377,-0.9155810810509214
3378,-1.1758820244215218
3379,-0.13164265918643883
3380,0.7817312107193826
3381,-0.3774163989156141
3382,-1.3325099082585152
3383,-0.2260331980731116
3384,-1.000107083840658
3385,-0.016821309033255825
3386,0.5798211394753471
3387,0.022066122584333908
3388,-0.9822073432585021
3389,0.686809500902725
3390,-0.3798140332140718
3391,-0.3431383567372238
3392,0.6014923974570768
3393,-0.47167377028957647
3394,-0.7583930096478809
3395,0.8643363935095008
3396,-1.0412476141996043
3397,-0.34357262571911856
3398,-0.46593257575530433
3399,0.9047522878277557
3400,0.7860476614779085
3401,-0.6041850543214083
3402,0.26974171373997724
3403,-1.5535430349985042
3404,-0.20879462670541818
3405,0.3169290559187681
3406,0.10210258452810472
3407,1.841583690371839
3408,-0.004193412052078268
3409,-0.42742843443166284
3410,-1.466010708784235
3411,0.06386498336575704
3412,0.6782623487043999
3413,0.470088416267771
3414,-0.2758376275362416
3415,0.3584860967558505
3416,0.5423298850174082
3417,-1.5270734233552867
3418,-0.7937916279667421
3419,1.2459911644563253
3420,-0.7432084178332091
3421,-0.7318668777543355
3422,0.4535283904807942
3423,0.10236038121895921
3424,-2.498301440915785
3425,-1.5902064442969497
3426,0.3884092495793966
3427,0.2568758284502205
3428,-1.181084186560677
3429,-0.14335770870358122
3430,0.5380485233423279
3431,-0.7293016962078467
3432,0.5514501064144522
3433,0.1795060575146564
3434,-1.7014689763418283
3435,-0.08149964469655194
3436,0.5426643584047642
3437,-0.8089846834334017
3438,-0.7075679803257358
3439,-0.435009059130006
3440,1.0154503305801212
3441,-0.8807599920979456
3442,0.17810306670381096
3443,-0.5726666422411445
3444,0.056616925088030054
3445,0.6092140440735746
3446,0.5867037909717726
3447,0.21839758483293065
3448,0.5404787797988063
3449,-1.0581884026225106
3450,-1.1736616124740473
3451,0.4330061763347387
3452,0.8228359484028733
3453,0.004199765901805007
3454,0.16592704949052717
3455,-0.5391195753574314
3456,-0.004224436608709732
3457,0.5585964712899839
3458,-1.8133637616914642
3459,0.2564595252949433
3460,-0.14734127563035881
3461,-0.32848196610106545
3462,-0.72354009958502
3463,0.48568713221239596
3464,1.2075939052441855
3465,-0.23305777771636
3466,-1.0925567054020686
3467,0.05134992185503496
3468,0.17843361074583264
3469,-1.149300702555025
3470,-2.0706881211015618
3471,-0.5117145543456176
3472,0.1161949098596609
3473,-0.5307698626782688
3474,-0.9229507844982121
3475,-0.29381043159734255
3476,-0.7020515057296369
3477,1.1621572600065686
3478,-0.9405555258812827
3479,-1.2674437803810532
3480,-0.47902234883347544
3481,0.21283023236462273
3482,1.1197924504424175
3483,1.14126437708398
3484,-0.7981967208380474
3485,-0.4444895731535323
3486,0.13977657924485043
3487,0.38206570005175294
3488,0.23446785339410559
3489,0.29118004507262785
3490,1.0009187404633522
3491,0.9279064120077817
3492,0.5873475522858586
3493,-1.5560901091592307
3494,-0.6832247966517314
3495,-0.3834529255384341
3496,-1.6107880263696601
3497,0.4181957696555333
3498,-0.5209865989182693
3499,-0.23217891251137768
3500,-0.09704911023782077
3501,-0.3634379055888581
3502,-0.49690454357792946
3503,-0.5993158802274217
3504,-0.3397094432788573
3505,0.41846678177222596
3506,-0.5939197293964936
3507,-0.54222020239372
3508,-1.0199765314750648
3509,1.599500687884021
3510,-0.4698169201632059
3511,-0.0490954605545453
3512,0.7083665383635533
3513,0.2695766207686144
3514,-0.034269507208484484
3515,-1.077252994327792
3516,0.6119047537736603
3517,-0.13903012980205126
3518,-0.343060480811414
3519,-1.1340129019871226
3520,-0.21537934093308614
3521,0.10696307205563292
3522,0.9779159999042015
3523,-0.9542007335975965
3524,1.3551181731272004
3525,-0.2833193407906827
3526,-1.0121636064820723
3527,1.1436573940492611
3528,-0.6972098707680449
3529,0.5355131185823742
3530,-0.18838328183700007
3531,-1.2541015356063059
3532,-0.576214640181852
3533,-1.0087411232698555
3534,0.2461491546291394
3535,1.2734176810946949
3536,0.8049605559534375
3537,0.9698054485561268
3538,1.5657118771902618
3539,0.7280466490514828
3540,0.008094409601763535
3541,0.18985576006131738
3542,0.9927408300748538
3543,-0.1056524478716776
3544,1.500465700423477
3545,1.1438181092879154
3546,0.8208698275759693
3547,-0.45098469421697823
3548,-1.0388221462451832
3549,-0.31098603862089064
3550,-0.7041826622284852
3551,-0.48782331729039385
3552,0.7713513355440155
3553,-0.9583076582422605
3554,0.05088003750161477
3555,0.21607700351237658
3556,-1.4886735986700088
3557,0.926465906288275
3558,0.4737930232980419
3559,-0.1904921300878939
3560,0.617793474660523
3561,-1.7095175169061612
3562,0.5874018449365316
3563,0.3411485789087789
3564,-1.347347537658385
3565,0.992867894964873
3566,0.603701284604094
3567,-0.46019388400405054
3568,1.4713125788362844
3569,-0.9050878295195749
3570,-0.892368667771738
3571,0.5150094755284501
3572,-1.051734228194687
3573,-0.7509552412278238
3574,-0.18043451858954054
3575,0.39028909326064937
3576,-0.5980019262758596
3577,-0.1905736564296136
3578,0.020829389479533795
3579,0.7674004931886621
3580,0.4437043353012984
3581,-0.6397432861462712
3582,0.46450098701364617
3583,-0.037922869004724295
3584,-0.35716441504029056
3585,0.47518459742612623
3586,-1.8987164230961227
3587,-0.6505646759904398
3588,-0.2060728923208546
3589,-1.3887602735773699
3590,-0.5012093187381229
3591,-0.8379266580075035
3592,0.7506539712355742
3593,-0.19128192031128596
3594,-0.0031484199699079894
3595,0.42119180229746855
3596,-0.9752780167177548
3597,-1.2417619872265016
3598,-0.13050123162642951
3599,0.45306606800363797
3600,-0.5030045491494345
3601,-0.28923121330563045
3602,-0.2976879078248393
3603,0.43596410307840294
3604,0.2624486007243986
3605,-0.08726341337193244
3606,1.0609522504911992
3607,-0.1884015205855915
3608,-1.2603733135305764
3609,0.8345228934815715
3610,-0.6197686000804188
3611,0.6041087894801507
3612,0.8899046774475381
3613,-0.579989598574595
3614,0.670134827950215
3615,1.0415665304474748
3616,0.07517691195535943
3617,-0.8111329613911008
3618,-1.0337831832629303
3619,-0.32226471077592445
3620,0.5257337582227272
3621,-0.6695004364369602
3622,-1.0150720382138085
3623,0.7440458365493912
3624,0.5164442051857798
3625,-1.5461715484079095
3626,-0.17542090265953486
3627,1.4781257419424085
3628,-1.3072382528646653
3629,0.46077924567393186
3630,-0.7919676170909433
3631,0.5096417469065885
3632,-0.11063355320168046
3633,-2.079090476527444
3634,0.5165797987965445
3635,-0.32707371884184383
3636,0.35619325442380007
3637,0.21578610740067247
3638,-0.5124450848157202
3639,1.107907173764262
3640,0.5376976455851329
3641,-0.11839254869727889
3642,1.054450786552866
3643,-1.1944648873476447
3644,0.3837259205096161
3645,-1.7689822035512415
3646,0.6406406354560105
3647,-0.2599376123993686
3648,1.0482146386416744
3649,0.29287157583803775
3650,0.25069151738664375
3651,-1.993954396201801
3652,-1.3573372322241637
3653,-0.411391190078669
3654,-0.7649266837254862
3655,-0.26382081689267595
3656,0.08807737264105683
3657,0.1975920998057824
3658,-0.28225066167747925
3659,-0.5131377826095969
3660,0.8459102246121607
3661,-1.3903097025413058
3662,0.9891145576975389
3663,-0.8156475257906656
3664,-0.014046840019815252
3665,-0.928705779246359
3666,-0.44546993912585886
3667,0.6680391119114574
3668,0.0036776923033136994
3669,-2.088988246047517
3670,0.2530942170667628
3671,-1.7826890169469105
3672,-0.9923843062678424
3673,-0.5915627902202326
